sample_idx,model,sample_source,color_id,source_digit,target_digit,conf_goal,eps_max_pixel,pgd_steps,restarts,eps_min_pixel,success_within_epsmax,pred_at_epsmin,conf_target_at_epsmin,conf_max_at_epsmin,delta_linf_pixel_at_epsmin,best_pred_at_epsmax,best_conf_target_at_epsmax,best_conf_max_at_epsmax,best_delta_linf_pixel_at_epsmax,elapsed_sec
0,Baseline (biased),hard_test_loader,1,7,3,0.9,0.05,120,10,0.0404296875,1,3,0.9000140428543091,0.9000140428543091,0.04042968899011612,3,0.9066607356071472,0.9066607356071472,0.045833345502614975,26.3928
0,DANN Twostep,hard_test_loader,1,7,3,0.9,0.05,120,10,0.04335937499999999,1,3,0.9000800251960754,0.9000800251960754,0.04335937649011612,3,0.9027696847915649,0.9027696847915649,0.047916680574417114,34.1439
0,CF Invar,hard_test_loader,1,7,3,0.9,0.05,120,10,0.037734375,1,3,0.9001026153564453,0.9001026153564453,0.03773437440395355,3,0.9042122960090637,0.9042122960090637,0.043750010430812836,27.6883
0,Saliency Chroma Masked,hard_test_loader,1,7,3,0.9,0.05,120,10,0.0353515625,1,3,0.9000887870788574,0.9000887870788574,0.03535156324505806,3,0.9372718334197998,0.9372718334197998,0.041666675359010696,21.1287
1,Baseline (biased),hard_test_loader,1,7,3,0.9,0.05,120,10,0.046328125,1,3,0.9000531435012817,0.9000531435012817,0.04632812365889549,3,0.9010443091392517,0.9010443091392517,0.05000000074505806,27.7573
1,DANN Twostep,hard_test_loader,1,7,3,0.9,0.05,120,10,0.04515625000000001,1,3,0.9000830054283142,0.9000830054283142,0.04515625163912773,3,0.9031338691711426,0.9031338691711426,0.05000000074505806,29.9153
1,CF Invar,hard_test_loader,1,7,3,0.9,0.05,120,10,0.039414062500000006,1,3,0.9001304507255554,0.9001304507255554,0.03941406309604645,3,0.916510283946991,0.916510283946991,0.045833345502614975,26.3074
1,Saliency Chroma Masked,hard_test_loader,1,7,3,0.9,0.05,120,10,0.035273437500000004,1,3,0.9000774025917053,0.9000774025917053,0.035273436456918716,3,0.9073495268821716,0.9073495268821716,0.03958334028720856,24.8037
2,Baseline (biased),hard_test_loader,8,7,3,0.9,0.05,120,10,,0,,,,,3,0.6367248296737671,0.6367248296737671,0.05000000074505806,28.8398
2,DANN Twostep,hard_test_loader,8,7,3,0.9,0.05,120,10,0.038828125000000005,1,3,0.9000580906867981,0.9000580906867981,0.03882812336087227,3,0.9173086881637573,0.9173086881637573,0.045833345502614975,29.2378
2,CF Invar,hard_test_loader,8,7,3,0.9,0.05,120,10,0.038437500000000006,1,3,0.9000298976898193,0.9000298976898193,0.03843750059604645,3,0.9177131056785583,0.9177131056785583,0.045833345502614975,31.919
